#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Tue Nov 25 15:39:26 2025
# Process ID         : 21352
# Current directory  : D:/cd3/project_3
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent33512 D:\cd3\project_3\project_3.xpr
# Log file           : D:/cd3/project_3/vivado.log
# Journal file       : D:/cd3/project_3\vivado.jou
# Running On         : jyx
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1240P
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16794 MB
# Swap memory        : 4831 MB
# Total Virtual      : 21626 MB
# Available Virtual  : 9620 MB
#-----------------------------------------------------------
start_gui
open_project D:/cd3/project_3/project_3.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/ip_repo'.
INFO: [VRFC 10-311] analyzing module design_3_split_16to8_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_R0_0/sim/design_3_R0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_R0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_3_8/sim/design_3_and2_3_8.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_3_8
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_4_0/sim/design_3_and2_4_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_4_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/sim/design_3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ALU_imp_JZDUAB
INFO: [VRFC 10-311] analyzing module PC_imp_1MALNP6
INFO: [VRFC 10-311] analyzing module design_3
INFO: [VRFC 10-311] analyzing module dlxzq0_imp_1UWU5O7
INFO: [VRFC 10-311] analyzing module dlxzq1_imp_1RX16K4
INFO: [VRFC 10-311] analyzing module dlxzq2_imp_1Q3O4OH
INFO: [VRFC 10-311] analyzing module dlxzq3_imp_1JOESQA
INFO: [VRFC 10-311] analyzing module dlxzq4_imp_1BY0A4B
INFO: [VRFC 10-311] analyzing module dlxzq5_imp_1G2S77C
INFO: [VRFC 10-311] analyzing module dlxzq6_imp_104XQRH
INFO: [VRFC 10-311] analyzing module dlxzq7_imp_15F2LTQ
INFO: [VRFC 10-311] analyzing module dlxzq8_imp_KT4I7J
INFO: [VRFC 10-311] analyzing module dlxzq9_imp_PY44MK
INFO: [VRFC 10-311] analyzing module uPC_imp_E5D2MO
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/design_3/hdl/design_3_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/simple_core_test.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module complete_monitor_test
run_program: Time (s): cpu = 00:00:00 ; elapsed = 00:00:19 . Memory (MB): peak = 1610.805 ; gain = 0.000
INFO: [USF-XSim-69] 'compile' step finished in '19' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
"xelab --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xlconstant_v1_1_9 -L xlconcat_v2_1_6 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot complete_monitor_test_behav xil_defaultlib.complete_monitor_test xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: D:/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xlconstant_v1_1_9 -L xlconcat_v2_1_6 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot complete_monitor_test_behav xil_defaultlib.complete_monitor_test xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregate_4x4_to_16bit.v" Line 1. Module aggregate_4x4_to_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74182.v" Line 1. Module carry_lookahead_74182 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 309. Module carry_output_splitter doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/rom.v" Line 1. Module rom_1kx23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/12bit_reg.v" Line 1. Module register_12bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 1. Module adpt_in doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 376. Module aggregator_12inputs_to_12bit_sync doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/bit_splitter_23.v" Line 1. Module bit_splitter_23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 459. Module bus_slicer_16to12 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 479. Module multiplier_8x8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/mix5to1.v" Line 1. Module mux_5to1_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 87. Module not1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/or_gate.v" Line 1. Module or_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/or_gate.v" Line 1. Module or_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/ram.v" Line 1. Module ram doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 490. Module split_16to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 432. Module splitter_12bit_to_12outputs doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 400. Module splitter_16bit_to_16outputs doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregate_4x4_to_16bit.v" Line 1. Module aggregate_4x4_to_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74182.v" Line 1. Module carry_lookahead_74182 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 309. Module carry_output_splitter doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/rom.v" Line 1. Module rom_1kx23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/12bit_reg.v" Line 1. Module register_12bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 1. Module adpt_in doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 376. Module aggregator_12inputs_to_12bit_sync doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/bit_splitter_23.v" Line 1. Module bit_splitter_23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 459. Module bus_slicer_16to12 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
